<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>FBE8C17B-F5DE-4850-A31C-B6562F0C5102</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74F78C1F-78C5-4357-AA5C-FDBF2EE0FBC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C54665B-509D-434B-8948-CBE18B1CB1D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9FE5E90-6DC3-4DE8-925C-879139A40849</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>286B0240-641F-46F6-AFD8-82BC42E0B037</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5F4379A-3FBB-4859-A8AB-41F0035092CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46B1C846-3F0D-4718-A496-492886F4550F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15A4F3FF-C2D0-49CF-AE73-A8BFA5C32F7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8193C1CC-7566-4439-A0FF-EA230B55FF26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA45DB9F-61A3-487A-BCE9-06CE15BD8751</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F6F562E-92B0-4A1A-9A4F-0157C058028D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C1E86B5-1048-429C-BDC5-D2C5B63659CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D15E97FE-881B-44F4-8B2B-CA9FE41040F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB1990EF-6D31-4625-8B08-1434CB47C661</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C32611FF-D461-4BED-B1E2-C0B964ED0D76</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0B5FC07-A4E0-4E1D-BA1C-F7E467F9027F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5419E1B2-8348-443F-952A-46BB09E11277</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B41FC22-8C95-46E7-A9D0-E5EBEA2ABC4B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2A891A01-72CD-4ED6-B434-9628B5908C52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80C9EDC6-B87A-4D79-90F9-5A0AA473FA99</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2DD03A1B-B31F-475C-95CF-76D0EB4BA1DD</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>74F78C1F-78C5-4357-AA5C-FDBF2EE0FBC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1C54665B-509D-434B-8948-CBE18B1CB1D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F9FE5E90-6DC3-4DE8-925C-879139A40849</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>286B0240-641F-46F6-AFD8-82BC42E0B037</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F5F4379A-3FBB-4859-A8AB-41F0035092CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>46B1C846-3F0D-4718-A496-492886F4550F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15A4F3FF-C2D0-49CF-AE73-A8BFA5C32F7D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8193C1CC-7566-4439-A0FF-EA230B55FF26</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DA45DB9F-61A3-487A-BCE9-06CE15BD8751</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7F6F562E-92B0-4A1A-9A4F-0157C058028D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9C1E86B5-1048-429C-BDC5-D2C5B63659CC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D15E97FE-881B-44F4-8B2B-CA9FE41040F3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CB1990EF-6D31-4625-8B08-1434CB47C661</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C32611FF-D461-4BED-B1E2-C0B964ED0D76</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0B5FC07-A4E0-4E1D-BA1C-F7E467F9027F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>5419E1B2-8348-443F-952A-46BB09E11277</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B41FC22-8C95-46E7-A9D0-E5EBEA2ABC4B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>2A891A01-72CD-4ED6-B434-9628B5908C52</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>80C9EDC6-B87A-4D79-90F9-5A0AA473FA99</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2DD03A1B-B31F-475C-95CF-76D0EB4BA1DD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
